"Viscount Goschen (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Levitt (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Moylan (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord McCabe (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Altmann (Non-affiliated, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Nicholson of Winterbourne (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Chartres (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Dodds of Duncairn (Democratic Unionist Party, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Empey (Ulster Unionist Party, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Elliott of Whitburn Bay (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hooper (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Keeley (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Morrissey (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Brennan (Non-affiliated, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Brennan of Canton (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Craig of Radley (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Deben (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Moore of Etchingham (Non-affiliated, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Whitehead (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Beckett (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Boycott (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Brown of Silvertown (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Buscombe (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hodge of Barking (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Beamish (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Beith (Liberal Democrat, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Cryer (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Falconer of Thoroton (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Green of Deddington (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hannan of Kingsclere (Non-affiliated, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hart of Tenby (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Browning (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Debbonaire (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness May of Maidenhead (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Black of Brentwood (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Drayson (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Gove (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hussain (Liberal Democrat, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Lilley (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Mawson (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Spellar (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Strathclyde (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Gerada (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Liddell of Coatdyke (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Manzoor (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Prashar (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Shawcross-Wolfson (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Stedman-Scott (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Wyld (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bellamy (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bowness (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Brady of Altrincham (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Caine (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Eames (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Feldman of Elstree (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Geidt (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Harlech (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Harrington of Watford (Non-affiliated, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Jack of Courance (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord O'Shaughnessy (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Sharma (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Singh of Wimbledon (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Tyrie (Non-affiliated, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Walney (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Wharton of Yarm (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Duke of Wellington (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Earl of Kinnoull (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Gloucester (Bishops, Bishops)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Viscount Camrose (Conservative, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Viscount Stansgate (Labour, Life peer)",,0,0,0,1,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Davies of Gower (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Sugg (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Clement-Jones (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Paddick (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Deech (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Fox of Buckley (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Jones of Moulsecoomb (Green Party, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Sharpe of Epsom (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Barker (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Kidron (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Kennedy of Southwark (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Parkinson of Whitley Bay (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Bennett of Manor Castle (Green Party, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Doocey (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Featherstone (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Jones of Whitchurch (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Smith of Basildon (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Thornton (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Whitaker (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Stevenson of Balmacara (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Barran (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Brinton (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hodgson of Abinger (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Walmsley (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Watkins of Tavistock (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Brooke of Alverthorpe (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bruce of Bennachie (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Marks of Henley-on-Thames (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Pannick (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Porter of Spalding (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Viscount Hailsham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Armstrong of Hill Top (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Bakewell of Hardington Mandeville (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Bloomfield of Hinton Waldrist (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Bonham-Carter of Yarnbury (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Brady (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Chakrabarti (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Chisholm of Owlpen (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness D'Souza (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Drake (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Evans of Bowes Park (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Goldie (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Harris of Richmond (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hayman (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Healy of Primrose Hill (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Jenkin of Kennington (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Ludford (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Merron (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Morgan of Cotes (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Morris of Yardley (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Northover (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Penn (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Pitkeathley (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Rawlings (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Scott of Bybrook (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Stowell of Beeston (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Suttie (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Thomas of Winchester (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Wilcox of Newport (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Young of Old Scone (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Earl Howe (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Addington (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Allan of Hallam (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Arbuthnot of Edrom (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Balfe (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bassam of Brighton (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Collins of Highbury (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Duncan of Springbank (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Foster of Bath (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Fox (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Greenhalgh (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Harris of Haringey (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Holmes of Richmond (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hope of Craighead (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hunt of Kings Heath (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hunt of Wirral (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Kirkham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Kirkhope of Harrogate (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Lansley (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Lingfield (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Mann (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord McNicol of West Kilbride (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Naseby (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Norton of Louth (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Oates (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Polak (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Ranger (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Razzall (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Redesdale (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Rennard (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Roberts of Llandudno (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Scriven (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Sherbourne of Didsbury (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Shipley (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Smith of Hindhead (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Stoneham of Droxford (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Taylor of Holbeach (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Teverson (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Thomas of Gresford (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Tunnicliffe (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Wallace of Saltaire (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Winston (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Young of Cookham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Earl of Clancarty (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Earl of Courtown (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Amos (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Anelay of St Johns (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Berridge (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Bertin (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Blackstone (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Blackwood of North Oxford (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
